candidate_id,rank,score,reasoning
CAND_0041669,51,0.8272,"A skilled Recommendation Systems Engineer with 8.0 years in production AI systems, this candidate demonstrates strong semantic alignment with the role. The profile highlights expertise in FAISS, Milvus, PEFT and shows strong production ML background in real-world applications. Demonstrates excellent recruiter response rates and is responsive to recruiting efforts with standard notice period, indicating genuine interest and quick onboarding potential. Overall, the local profile based in Noida, Uttar Pradesh presents a strong match for the role with immediate impact potential."
CAND_0037566,52,0.8269,"Machine Learning Engineer with 6.9 years of experience brings solid AI and ML expertise matching the JD requirements. With experience spanning Pinecone, Time Series, LlamaIndex, this professional has established strong production ML background across multiple initiatives. Demonstrates decent recruiter response rates and is actively open to opportunities with 15-day notice, indicating genuine interest and quick onboarding potential. Located in Bangalore, Karnataka (local arrangement), this candidate represents a top-tier match for the Senior AI Engineer position."
CAND_0058688,53,0.8246,"A skilled AI Engineer with 6.7 years in production AI systems, this candidate demonstrates strong semantic alignment with the role. Proficient in OpenCV, CNN, scikit-learn, the candidate demonstrates strong production ML background with successful project deployments. Demonstrates strong recruiter response rates and is actively open to opportunities with 15-day notice, indicating genuine interest and quick onboarding potential. Located in Berlin (remote-flexible arrangement), this candidate represents a top-tier match for the Senior AI Engineer position."
CAND_0041610,54,0.8232,"Recommendation Systems Engineer (6.7 years experience) shows excellent potential for the Senior AI Engineer position with deep technical expertise. With experience spanning OpenCV, LoRA, Statistical Modeling, this professional has established strong production ML background across multiple initiatives. Shows strong engagement signals, with actively open to opportunities with 30-day notice, suggesting high probability of successful conversion. Based in Indore, Madhya Pradesh (remote-flexible), this candidate is an excellent fit for immediate hiring and contribution."
CAND_0028793,55,0.8225,"Search Engineer with 7.2 years of experience brings solid AI and ML expertise matching the JD requirements. The profile highlights expertise in SAP, Kubeflow, Embeddings and shows strong production ML background in real-world applications. Strong recruiter engagement and responsive to recruiting efforts with standard notice period make this candidate highly actionable. Based in Trivandrum, Kerala (remote-flexible), this candidate is an excellent fit for immediate hiring and contribution."
CAND_0027801,56,0.8224,"NLP Engineer (7.4 years experience) shows excellent potential for the Senior AI Engineer position with deep technical expertise. The profile highlights expertise in Time Series, FAISS, Milvus and shows strong production ML background in real-world applications. Strong recruiter engagement and responsive to recruiting efforts with standard notice period make this candidate highly actionable. Based in Hyderabad, Telangana (remote-flexible), this candidate is an excellent fit for immediate hiring and contribution."
CAND_0052682,57,0.8220,"A skilled NLP Engineer with 6.6 years in production AI systems, this candidate demonstrates strong semantic alignment with the role. With experience spanning Statistical Modeling, QLoRA, Semantic Search, this professional has established strong production ML background across multiple initiatives. Shows excellent engagement signals, with actively open to opportunities with 30-day notice, suggesting high probability of successful conversion. Based in Vizag, Andhra Pradesh (remote-flexible), this candidate is an excellent fit for immediate hiring and contribution."
CAND_0066999,58,0.8219,"Recommendation Systems Engineer with 5.9 years of experience brings solid AI and ML expertise matching the JD requirements. With experience spanning Image Classification, OpenSearch, JavaScript, this professional has established strong production ML background across multiple initiatives. Shows strong engagement signals, with actively open to opportunities with 15-day notice, suggesting high probability of successful conversion. Located in Delhi, Delhi (remote-flexible arrangement), this candidate represents a top-tier match for the Senior AI Engineer position."
CAND_0018722,59,0.8217,"A skilled Recommendation Systems Engineer with 6.6 years in production AI systems, this candidate demonstrates strong semantic alignment with the role. Proficient in Data Science, Weaviate, Python, the candidate demonstrates strong production ML background with successful project deployments. Demonstrates excellent recruiter response rates and is responsive to recruiting efforts with standard notice period, indicating genuine interest and quick onboarding potential. Located in Toronto (remote-flexible arrangement), this candidate represents a top-tier match for the Senior AI Engineer position."
CAND_0007412,60,0.8209,"A skilled Applied ML Engineer with 7.4 years in production AI systems, this candidate demonstrates strong semantic alignment with the role. With experience spanning Node.js, scikit-learn, Data Science, this professional has established strong production ML background across multiple initiatives. Excellent recruiter engagement and responsive to recruiting efforts with standard notice period make this candidate highly actionable. Located in Noida, Uttar Pradesh (local arrangement), this candidate represents a top-tier match for the Senior AI Engineer position."
CAND_0077285,61,0.8206,"Recommendation Systems Engineer with 5.5 years of experience brings solid AI and ML expertise matching the JD requirements. The profile highlights expertise in OpenCV, Excel, LoRA and shows strong production ML background in real-world applications. Demonstrates strong recruiter response rates and is responsive to recruiting efforts with standard notice period, indicating genuine interest and quick onboarding potential. Based in Ahmedabad, Gujarat (remote-flexible), this candidate is an excellent fit for immediate hiring and contribution."
CAND_0006557,62,0.8183,"A skilled NLP Engineer with 7.9 years in production AI systems, this candidate demonstrates strong semantic alignment with the role. Proficient in Kubeflow, Data Science, Elasticsearch, the candidate demonstrates strong production ML background with successful project deployments. Strong recruiter engagement and responsive to recruiting efforts with standard notice period make this candidate highly actionable. Located in Jaipur, Rajasthan (remote-flexible arrangement), this candidate represents a top-tier match for the Senior AI Engineer position."
CAND_0018549,63,0.8181,"Recommendation Systems Engineer with 6.8 years of experience brings solid AI and ML expertise matching the JD requirements. The profile highlights expertise in Computer Vision, Weaviate, Kubernetes and shows strong production ML background in real-world applications. Strong recruiter engagement and responsive to recruiting efforts with standard notice period make this candidate highly actionable. Located in Coimbatore, Tamil Nadu (remote-flexible arrangement), this candidate represents a top-tier match for the Senior AI Engineer position."
CAND_0007411,64,0.8171,"Senior Machine Learning Engineer with 8.0 years of experience brings solid AI and ML expertise matching the JD requirements. With experience spanning OpenSearch, Prompt Engineering, Fine-tuning LLMs, this professional has established strong production ML background across multiple initiatives. Demonstrates decent recruiter response rates and is responsive to recruiting efforts with standard notice period, indicating genuine interest and quick onboarding potential. Located in Kochi, Kerala (remote-flexible arrangement), this candidate represents a top-tier match for the Senior AI Engineer position."
CAND_0040117,65,0.8156,"A skilled Recommendation Systems Engineer with 6.5 years in production AI systems, this candidate demonstrates strong semantic alignment with the role. Proficient in OpenCV, LlamaIndex, Embeddings, the candidate demonstrates strong production ML background with successful project deployments. Strong recruiter engagement and actively open to opportunities with 15-day notice make this candidate highly actionable. Overall, the remote-flexible profile based in Vizag, Andhra Pradesh presents a strong match for the role with immediate impact potential."
CAND_0044883,66,0.8145,"A skilled AI Engineer with 6.3 years in production AI systems, this candidate demonstrates strong semantic alignment with the role. Proficient in CNN, BM25, Computer Vision, the candidate demonstrates strong production ML background with successful project deployments. Shows excellent engagement signals, with responsive to recruiting efforts with standard notice period, suggesting high probability of successful conversion. Located in Berlin (remote-flexible arrangement), this candidate represents a top-tier match for the Senior AI Engineer position."
CAND_0096142,67,0.8141,"A skilled Applied ML Engineer with 5.0 years in production AI systems, this candidate demonstrates strong semantic alignment with the role. The profile highlights expertise in Kubeflow, LoRA, Weaviate and shows strong production ML background in real-world applications. Demonstrates excellent recruiter response rates and is responsive to recruiting efforts with standard notice period, indicating genuine interest and quick onboarding potential. Overall, the remote-flexible profile based in Hyderabad, Telangana presents a strong match for the role with immediate impact potential."
CAND_0037980,68,0.8139,"A skilled Senior Applied Scientist with 9.0 years in production AI systems, this candidate demonstrates strong semantic alignment with the role. The profile highlights expertise in LoRA, Search Infrastructure, PyTorch and shows strong production ML background in real-world applications. Shows strong engagement signals, with actively open to opportunities with 0-day notice, suggesting high probability of successful conversion. Located in Kolkata, West Bengal (remote-flexible arrangement), this candidate represents a top-tier match for the Senior AI Engineer position."
CAND_0091909,69,0.8133,"Machine Learning Engineer with 6.9 years of experience brings solid AI and ML expertise matching the JD requirements. The profile highlights expertise in LLMs, Image Classification, Pinecone and shows strong production ML background in real-world applications. Strong recruiter engagement and responsive to recruiting efforts with standard notice period make this candidate highly actionable. Overall, the local profile based in Bangalore, Karnataka presents a strong match for the role with immediate impact potential."
CAND_0053695,70,0.8130,"A skilled Recommendation Systems Engineer with 5.8 years in production AI systems, this candidate demonstrates strong semantic alignment with the role. Proficient in MLOps, Apache Flink, GCP, the candidate demonstrates strong production ML background with successful project deployments. Demonstrates strong recruiter response rates and is actively open to opportunities with 15-day notice, indicating genuine interest and quick onboarding potential. Located in Bhubaneswar, Odisha (remote-flexible arrangement), this candidate represents a top-tier match for the Senior AI Engineer position."
CAND_0064326,71,0.8130,"A skilled Search Engineer with 7.6 years in production AI systems, this candidate demonstrates strong semantic alignment with the role. The profile highlights expertise in scikit-learn, PyTorch, Milvus and shows strong production ML background in real-world applications. Excellent recruiter engagement and responsive to recruiting efforts with standard notice period make this candidate highly actionable. Located in Gurgaon, Haryana (remote-flexible arrangement), this candidate represents a top-tier match for the Senior AI Engineer position."
CAND_0086151,72,0.8129,"Recommendation Systems Engineer with 7.7 years of experience brings solid AI and ML expertise matching the JD requirements. Proficient in Figma, LangChain, BentoML, the candidate demonstrates strong production ML background with successful project deployments. Strong recruiter engagement and responsive to recruiting efforts with standard notice period make this candidate highly actionable. Overall, the remote-flexible profile based in Vizag, Andhra Pradesh presents a strong match for the role with immediate impact potential."
CAND_0042100,73,0.8127,"A skilled Machine Learning Engineer with 7.3 years in production AI systems, this candidate demonstrates strong semantic alignment with the role. The profile highlights expertise in Elasticsearch, Statistical Modeling, Learning to Rank and shows strong production ML background in real-world applications. Excellent recruiter engagement and responsive to recruiting efforts with standard notice period make this candidate highly actionable. Overall, the remote-flexible profile based in Singapore presents a strong match for the role with immediate impact potential."
CAND_0070398,74,0.8119,"Machine Learning Engineer with 7.2 years of experience brings solid AI and ML expertise matching the JD requirements. Proficient in Image Classification, Data Science, BM25, the candidate demonstrates strong production ML background with successful project deployments. Strong recruiter engagement and responsive to recruiting efforts with standard notice period make this candidate highly actionable. Overall, the remote-flexible profile based in Kochi, Kerala presents a strong match for the role with immediate impact potential."
CAND_0052328,75,0.8111,"Recommendation Systems Engineer with 6.5 years of experience brings solid AI and ML expertise matching the JD requirements. The profile highlights expertise in Object Detection, LoRA, OpenSearch and shows strong production ML background in real-world applications. Demonstrates excellent recruiter response rates and is actively open to opportunities with 30-day notice, indicating genuine interest and quick onboarding potential. Located in Pune, Maharashtra (local arrangement), this candidate represents a top-tier match for the Senior AI Engineer position."
CAND_0050454,76,0.8108,"AI Engineer (6.8 years experience) shows excellent potential for the Senior AI Engineer position with deep technical expertise. Proficient in PyTorch, LangChain, QLoRA, the candidate demonstrates strong production ML background with successful project deployments. Shows excellent engagement signals, with actively open to opportunities with 30-day notice, suggesting high probability of successful conversion. Based in Delhi, Delhi (remote-flexible), this candidate is an excellent fit for immediate hiring and contribution."
CAND_0093193,77,0.8107,"Senior Machine Learning Engineer with 7.9 years of experience brings solid AI and ML expertise matching the JD requirements. With experience spanning Ranking Systems, Text Encoders, Indexing Algorithms, this professional has established strong production ML background across multiple initiatives. Demonstrates strong recruiter response rates and is responsive to recruiting efforts with standard notice period, indicating genuine interest and quick onboarding potential. Located in Bangalore, Karnataka (local arrangement), this candidate represents a top-tier match for the Senior AI Engineer position."
CAND_0039383,78,0.8095,"Applied ML Engineer (7.1 years experience) shows excellent potential for the Senior AI Engineer position with deep technical expertise. Proficient in GANs, FAISS, ASR, the candidate demonstrates strong production ML background with successful project deployments. Demonstrates strong recruiter response rates and is responsive to recruiting efforts with standard notice period, indicating genuine interest and quick onboarding potential. Overall, the remote-flexible profile based in Gurgaon, Haryana presents a strong match for the role with immediate impact potential."
CAND_0079064,79,0.8074,"A skilled Senior Data Scientist with 5.2 years in production AI systems, this candidate demonstrates strong semantic alignment with the role. Proficient in Illustrator, LlamaIndex, OpenSearch, the candidate demonstrates strong production ML background with successful project deployments. Demonstrates excellent recruiter response rates and is responsive to recruiting efforts with standard notice period, indicating genuine interest and quick onboarding potential. Located in Noida, Uttar Pradesh (local arrangement), this candidate represents a top-tier match for the Senior AI Engineer position."
CAND_0087630,80,0.8070,"AI Engineer with 7.2 years of experience brings solid AI and ML expertise matching the JD requirements. The profile highlights expertise in Data Science, GANs, ASR and shows strong production ML background in real-world applications. Decent recruiter engagement and responsive to recruiting efforts with standard notice period make this candidate highly actionable. Based in Gurgaon, Haryana (remote-flexible), this candidate is an excellent fit for immediate hiring and contribution."
CAND_0036184,81,0.8047,"Recommendation Systems Engineer (6.0 years experience) shows excellent potential for the Senior AI Engineer position with deep technical expertise. The profile highlights expertise in Image Classification, QLoRA, FAISS and shows strong production ML background in real-world applications. Excellent recruiter engagement and actively open to opportunities with 30-day notice make this candidate highly actionable. Based in Trivandrum, Kerala (remote-flexible), this candidate is an excellent fit for immediate hiring and contribution."
CAND_0044222,82,0.8046,"AI Engineer (7.7 years experience) shows excellent potential for the Senior AI Engineer position with deep technical expertise. Proficient in Vector Search, LlamaIndex, OpenSearch, the candidate demonstrates strong production ML background with successful project deployments. Demonstrates strong recruiter response rates and is responsive to recruiting efforts with standard notice period, indicating genuine interest and quick onboarding potential. Overall, the remote-flexible profile based in Vizag, Andhra Pradesh presents a strong match for the role with immediate impact potential."
CAND_0032515,83,0.8041,"Machine Learning Engineer with 5.1 years of experience brings solid AI and ML expertise matching the JD requirements. The profile highlights expertise in MLflow, Milvus, Vector Search and shows strong production ML background in real-world applications. Strong recruiter engagement and responsive to recruiting efforts with standard notice period make this candidate highly actionable. Located in Seattle (remote-flexible arrangement), this candidate represents a top-tier match for the Senior AI Engineer position."
CAND_0060054,84,0.8030,"AI Engineer with 6.4 years of experience brings solid AI and ML expertise matching the JD requirements. Proficient in Diffusion Models, TensorFlow, Weaviate, the candidate demonstrates strong production ML background with successful project deployments. Excellent recruiter engagement and responsive to recruiting efforts with standard notice period make this candidate highly actionable. Located in Jaipur, Rajasthan (remote-flexible arrangement), this candidate represents a top-tier match for the Senior AI Engineer position."
CAND_0044855,85,0.8028,"Senior Data Scientist (6.6 years experience) shows excellent potential for the Senior AI Engineer position with deep technical expertise. The profile highlights expertise in Object Detection, Learning to Rank, Hugging Face Transformers and shows strong production ML background in real-world applications. Demonstrates strong recruiter response rates and is responsive to recruiting efforts with standard notice period, indicating genuine interest and quick onboarding potential. Overall, the remote-flexible profile based in Coimbatore, Tamil Nadu presents a strong match for the role with immediate impact potential."
CAND_0070485,86,0.8027,"A skilled Search Engineer with 6.4 years in production AI systems, this candidate demonstrates strong semantic alignment with the role. The profile highlights expertise in Kubernetes, Haystack, PEFT and shows strong production ML background in real-world applications. Shows decent engagement signals, with responsive to recruiting efforts with standard notice period, suggesting high probability of successful conversion. Overall, the remote-flexible profile based in Coimbatore, Tamil Nadu presents a strong match for the role with immediate impact potential."
CAND_0043228,87,0.8013,"Applied ML Engineer (6.8 years experience) shows excellent potential for the Senior AI Engineer position with deep technical expertise. Proficient in BigQuery, NLP, ASR, the candidate demonstrates strong production ML background with successful project deployments. Demonstrates decent recruiter response rates and is responsive to recruiting efforts with standard notice period, indicating genuine interest and quick onboarding potential. Overall, the remote-flexible profile based in Chennai, Tamil Nadu presents a strong match for the role with immediate impact potential."
CAND_0081053,88,0.8007,"NLP Engineer (5.4 years experience) shows excellent potential for the Senior AI Engineer position with deep technical expertise. The profile highlights expertise in LoRA, QLoRA, Qdrant and shows strong production ML background in real-world applications. Excellent recruiter engagement and responsive to recruiting efforts with standard notice period make this candidate highly actionable. Overall, the remote-flexible profile based in Chandigarh, Chandigarh presents a strong match for the role with immediate impact potential."
CAND_0010685,89,0.8005,"NLP Engineer with 6.7 years of experience brings solid AI and ML expertise matching the JD requirements. Proficient in Prompt Engineering, LlamaIndex, Deep Learning, the candidate demonstrates strong production ML background with successful project deployments. Demonstrates excellent recruiter response rates and is actively open to opportunities with 30-day notice, indicating genuine interest and quick onboarding potential. Located in Kolkata, West Bengal (remote-flexible arrangement), this candidate represents a top-tier match for the Senior AI Engineer position."
CAND_0069905,90,0.8002,"Applied ML Engineer (6.6 years experience) shows excellent potential for the Senior AI Engineer position with deep technical expertise. With experience spanning Flask, Redux, LoRA, this professional has established strong production ML background across multiple initiatives. Shows excellent engagement signals, with responsive to recruiting efforts with standard notice period, suggesting high probability of successful conversion. Based in Bhubaneswar, Odisha (remote-flexible), this candidate is an excellent fit for immediate hiring and contribution."
CAND_0024620,91,0.7988,"A skilled AI Engineer with 5.9 years in production AI systems, this candidate demonstrates strong semantic alignment with the role. With experience spanning Statistical Modeling, Object Detection, Semantic Search, this professional has established strong production ML background across multiple initiatives. Shows decent engagement signals, with responsive to recruiting efforts with standard notice period, suggesting high probability of successful conversion. Located in New York (remote-flexible arrangement), this candidate represents a top-tier match for the Senior AI Engineer position."
CAND_0065195,92,0.7979,"A skilled Search Engineer with 5.1 years in production AI systems, this candidate demonstrates strong semantic alignment with the role. Proficient in LLMs, BentoML, QLoRA, the candidate demonstrates strong production ML background with successful project deployments. Demonstrates excellent recruiter response rates and is responsive to recruiting efforts with standard notice period, indicating genuine interest and quick onboarding potential. Located in Kolkata, West Bengal (remote-flexible arrangement), this candidate represents a top-tier match for the Senior AI Engineer position."
CAND_0016163,93,0.7976,"A skilled Applied ML Engineer with 6.7 years in production AI systems, this candidate demonstrates strong semantic alignment with the role. With experience spanning Hugging Face Transformers, Computer Vision, gRPC, this professional has established strong production ML background across multiple initiatives. Demonstrates strong recruiter response rates and is responsive to recruiting efforts with standard notice period, indicating genuine interest and quick onboarding potential. Overall, the remote-flexible profile based in Gurgaon, Haryana presents a strong match for the role with immediate impact potential."
CAND_0076163,94,0.7970,"A skilled NLP Engineer with 6.9 years in production AI systems, this candidate demonstrates strong semantic alignment with the role. Proficient in Weaviate, LangChain, YOLO, the candidate demonstrates strong production ML background with successful project deployments. Shows excellent engagement signals, with responsive to recruiting efforts with standard notice period, suggesting high probability of successful conversion. Based in Chandigarh, Chandigarh (remote-flexible), this candidate is an excellent fit for immediate hiring and contribution."
CAND_0066376,95,0.7965,"A skilled Applied ML Engineer with 5.7 years in production AI systems, this candidate demonstrates strong semantic alignment with the role. Proficient in Recommendation Systems, LoRA, Learning to Rank, the candidate demonstrates strong production ML background with successful project deployments. Shows strong engagement signals, with responsive to recruiting efforts with standard notice period, suggesting high probability of successful conversion. Overall, the remote-flexible profile based in Mumbai, Maharashtra presents a strong match for the role with immediate impact potential."
CAND_0014440,96,0.7960,"Recommendation Systems Engineer (6.4 years experience) shows excellent potential for the Senior AI Engineer position with deep technical expertise. Proficient in Elasticsearch, Diffusion Models, Milvus, the candidate demonstrates strong production ML background with successful project deployments. Shows strong engagement signals, with responsive to recruiting efforts with standard notice period, suggesting high probability of successful conversion. Based in Chennai, Tamil Nadu (remote-flexible), this candidate is an excellent fit for immediate hiring and contribution."
CAND_0041568,97,0.7958,"Search Engineer (5.2 years experience) shows excellent potential for the Senior AI Engineer position with deep technical expertise. With experience spanning PEFT, Weaviate, Angular, this professional has established strong production ML background across multiple initiatives. Strong recruiter engagement and responsive to recruiting efforts with standard notice period make this candidate highly actionable. Located in Sydney (remote-flexible arrangement), this candidate represents a top-tier match for the Senior AI Engineer position."
CAND_0015578,98,0.7938,"AI Engineer with 5.4 years of experience brings solid AI and ML expertise matching the JD requirements. With experience spanning Diffusion Models, Embeddings, NLP, this professional has established strong production ML background across multiple initiatives. Shows strong engagement signals, with responsive to recruiting efforts with standard notice period, suggesting high probability of successful conversion. Overall, the remote-flexible profile based in Delhi, Delhi presents a strong match for the role with immediate impact potential."
CAND_0065878,99,0.7926,"Senior Data Scientist with 7.8 years of experience brings solid AI and ML expertise matching the JD requirements. Proficient in scikit-learn, RAG, Computer Vision, the candidate demonstrates strong production ML background with successful project deployments. Demonstrates decent recruiter response rates and is actively open to opportunities with 15-day notice, indicating genuine interest and quick onboarding potential. Based in Trivandrum, Kerala (remote-flexible), this candidate is an excellent fit for immediate hiring and contribution."
CAND_0031593,100,0.7916,"Search Engineer (7.8 years experience) shows excellent potential for the Senior AI Engineer position with deep technical expertise. Proficient in Haystack, OpenCV, Hugging Face Transformers, the candidate demonstrates strong production ML background with successful project deployments. Strong recruiter engagement and responsive to recruiting efforts with standard notice period make this candidate highly actionable. Located in Kolkata, West Bengal (remote-flexible arrangement), this candidate represents a top-tier match for the Senior AI Engineer position."
